lead_id,scraped_at,search_query,business_name,category,address,city,state,zip_code,country,phone,website,google_maps_url,place_id,rating,review_count,price_level,emails,additional_phones,business_hours,facebook,twitter,linkedin,instagram,youtube,tiktok,owner_name,owner_title,owner_email,owner_phone,owner_linkedin,team_contacts,additional_contact_methods,pages_scraped,search_enriched,enrichment_status
5c5c2cd73aff,2026-01-18T13:54:20.861635,Dental Offices,Vancouver Airport Dental Centre,Dental clinic,"3880 Grant McConachie Wy, Richmond, BC V7B 1Y7, Canada",Richmond,BC,V7B 1Y7,CA,+1 [phone],,https://www.google.com/maps/search/?api=1&query=Vancouver%20Airport%20Dental%20Centre&query_place_id=ChIJNwpi8zMLhlQR_EOX5tbhQfo,ChIJNwpi8zMLhlQR_EOX5tbhQfo,4.3,12,,,,,,,,,,,,,,,,,,0,no,error: No website available
eb5c51d767e1,2026-01-18T13:54:20.861699,Dental Offices,Dental Office,Dentist,"Delta, BC V4K 1W3, Canada",Delta,BC,,CA,,,https://www.google.com/maps/search/?api=1&query=Dental%20Office&query_place_id=ChIJ36ANgsHghVQRL_kZIH3tUk0,ChIJ36ANgsHghVQRL_kZIH3tUk0,5,1,,,,,,,,,,,,,,,,,,0,no,error: No website available
904eaa39d246,2026-01-18T13:54:20.861732,Dental Offices,Spread A Smile BC Dental,Dental clinic,"32330 South Fraser Way, Abbotsford, BC V2T 1X1, Canada",Abbotsford,BC,32330,CA,+1 [phone],https://spreadasmilebc.ca/,https://www.google.com/maps/search/?api=1&query=Spread%20A%20Smile%20BC%20Dental&query_place_id=ChIJ2Rso24I1hFQRWKRCynYSIQA,ChIJ2Rso24I1hFQRWKRCynYSIQA,5,87,,"[email], [email]",,,,,,,,,,,,,,,,4,no,success
d16ab77f2050,2026-01-18T13:54:20.861760,Dental Offices,Downtown Dental Victoria,Dental clinic,"1312 Blanshard St #400, Victoria, BC V8W 2J1, Canada",Victoria,BC,V8W 2J1,CA,+1 [phone],https://www.downtowndentalvictoria.ca/?utm_source=google&utm_medium=organic&utm_campaign=gmb,https://www.google.com/maps/search/?api=1&query=Downtown%20Dental%20Victoria&query_place_id=ChIJy7MTHAx1j1QRYsPN2WdlBds,ChIJy7MTHAx1j1QRYsPN2WdlBds,4.9,407,,[email],,,https://www.facebook.com/Downtown-Dental-Victoria-111612646878123/,https://twitter.com/dental_victoria,,https://www.instagram.com/downtowndentalvictoria/,,,,,,,,,,5,no,success
f440bab04a04,2026-01-18T13:54:20.861785,Dental Offices,Nature's Design Dental,Dentist,"5000 Canoe Pass Wy #213, Delta, BC V4M 4G8, Canada",Delta,BC,V4M 4G8,CA,+1 [phone],https://www.naturesdesigndental.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,https://www.google.com/maps/search/?api=1&query=Nature's%20Design%20Dental&query_place_id=ChIJR7eK7GHmhVQR2Qu18-3MlZg,ChIJR7eK7GHmhVQR2Qu18-3MlZg,4.8,287,,,,,,,,,,,,,,,,,,3,no,partial
2cb6f00a694a,2026-01-18T13:54:20.861806,Dental Offices,Granville Station Dental,Dentist,"678 Dunsmuir St #70, Vancouver, BC V6B 1N3, Canada",Vancouver,BC,V6B 1N3,CA,+1 [phone],https://www.granvillestationdental.com/site/home?utm_source=G&utm_medium=LPM&utm_campaign=DentalCorp,https://www.google.com/maps/search/?api=1&query=Granville%20Station%20Dental&query_place_id=ChIJp--ubH9xhlQRYVdm50y25rw,ChIJp--ubH9xhlQRYVdm50y25rw,4.8,399,,,,,,,,,,,,,,,,,,1,no,partial
09be6a5f7b0e,2026-01-18T13:54:20.861829,Dental Offices,Kingsgate Dental,Dentist,"370 E Broadway Unit 112, Vancouver, BC V5T 4G5, Canada",Vancouver,BC,V5T 4G5,CA,+1 [phone],http://www.vancouverdentist-bc.ca/,https://www.google.com/maps/search/?api=1&query=Kingsgate%20Dental&query_place_id=ChIJgVbiS19xhlQRq1JgiHYrYh0,ChIJgVbiS19xhlQRq1JgiHYrYh0,4.9,1494,,[email],,,http://www.facebook.com/pages/Vancouver-BC/Kingsgate-Dental/114280405298062,http://www.twitter.com/kingsgatedental,,,,,,,,,,,,4,no,success
93d0a9572cd5,2026-01-18T13:54:20.861850,Dental Offices,Richmond Centre Dental Clinic,Dentist,"6060 Minoru Blvd Suite 1946, Richmond, BC V6Y 2V7, Canada",Richmond,BC,V6Y 2V7,CA,+1 [phone],https://www.rcdentalclinic.ca/,https://www.google.com/maps/search/?api=1&query=Richmond%20Centre%20Dental%20Clinic&query_place_id=ChIJe94Wm8wKhlQRcrYEAe_tuSM,ChIJe94Wm8wKhlQRcrYEAe_tuSM,4.6,286,,[email],,,,,,,,,,,,,,,,4,no,success
8841d7dd5848,2026-01-18T13:54:20.861871,Dental Offices,Brewery District Dental,Dentist,"233 Nelson's Crescent #508, New Westminster, BC V3L 0E4, Canada",New Westminster,BC,V3L 0E4,CA,+1 [phone],https://www.brewerydistrictdental.com/,https://www.google.com/maps/search/?api=1&query=Brewery%20District%20Dental&query_place_id=ChIJFSCYGf93hlQRCFTYlETxlQM,ChIJFSCYGf93hlQRCFTYlETxlQM,4.9,38,,,,,,,,,,,,,,,,,,0,no,partial
da3d0282f78d,2026-01-18T13:54:20.861891,Dental Offices,City Square Dental Center,Dentist,"555 W 12th Ave #5, Vancouver, BC V5Z 3X7, Canada",Vancouver,BC,V5Z 3X7,CA,+1 [phone],https://www.vancouverdentist.ca/?utm_source=GMB_Listing&utm_medium=organic&utm_campaign=Website_URL,https://www.google.com/maps/search/?api=1&query=City%20Square%20Dental%20Center&query_place_id=ChIJBwLQ4edzhlQRkFNaW0mZzDE,ChIJBwLQ4edzhlQRkFNaW0mZzDE,4.8,1146,,,,,https://www.facebook.com/CitySquareDentalCenterVancouver/,,,https://www.instagram.com/citysquaredentalcenter/ ,https://www.youtube.com/embed/mnr3Ua5ZLJI?si=I1HFT8eDcyoC30fF,,,,,,,,,4,no,partial
9bcf4229c4c6,2026-01-18T13:54:20.861910,Dental Offices,Downtown Dental,Dental clinic,"1328 Alberni St, Vancouver, BC V6E 4N9, Canada",Vancouver,BC,V6E 4N9,CA,+1 [phone],https://www.vancouverdentist.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,https://www.google.com/maps/search/?api=1&query=Downtown%20Dental&query_place_id=ChIJwbRaGIdxhlQRYDxUy-pAzRg,ChIJwbRaGIdxhlQRYDxUy-pAzRg,4.9,990,,"[email], [email]",,,https://www.facebook.com/DowntownDentalVan,,,https://www.instagram.com/downtowndentalvan/,,,,,,,,,,5,no,success
bd8df5e8c7d4,2026-01-18T13:54:20.861931,Dental Offices,Dentists At Metrotown,Dental clinic,"4800 Kingsway #396, Burnaby, BC V5H 4J2, Canada",Burnaby,BC,V5H 4J2,CA,+1 [phone],https://dentistsatmetrotown.com/,https://www.google.com/maps/search/?api=1&query=Dentists%20At%20Metrotown&query_place_id=ChIJ_6fvhFl2hlQRaqqQvDirO0o,ChIJ_6fvhFl2hlQRaqqQvDirO0o,4.8,2092,,[email],,,https://www.facebook.com/DentistsAtMetrotown/,,,https://www.instagram.com/dentistsatmetrotown/,,,,,,,,,,5,no,success
843d55f81c07,2026-01-18T13:54:20.861950,Dental Offices,Richmond Central Dental,Dentist,"6060 Number 3 Rd #110, Richmond, BC V6Y 2B3, Canada",Richmond,BC,V6Y 2B3,CA,+1 [phone],https://richmonddental.ca/,https://www.google.com/maps/search/?api=1&query=Richmond%20Central%20Dental&query_place_id=ChIJY3rW8MoKhlQROOD5KdHDzyU,ChIJY3rW8MoKhlQROOD5KdHDzyU,4.5,208,,,,,,,,,,,,,,,,,,1,no,partial
fd712e334a34,2026-01-18T13:54:20.861974,Dental Offices,Lifetime Dental,Dentist,"Sevenoaks Shopping Centre, 32900 South Fraser Way #206, Abbotsford, BC V2S 5A1, Canada",Abbotsford,BC,32900,CA,+1 [phone],http://sevenoaksdental.ca/,https://www.google.com/maps/search/?api=1&query=Lifetime%20Dental&query_place_id=ChIJiajwT1w1hFQRTfzG2fNHC4c,ChIJiajwT1w1hFQRTfzG2fNHC4c,4.6,764,,[email],,,https://www.facebook.com/SevenoaksDentalGroup/,https://twitter.com/SevenoaksDental,,https://www.instagram.com/lifetimedentalatsevenoaks/,,,,,,,,,,5,no,success
ac8cde7c61c7,2026-01-18T13:54:20.861998,Dental Offices,Atlantis Dental Yaletown,Dental clinic,"1278 Pacific Blvd, Vancouver, BC V6Z 2V1, Canada",Vancouver,BC,V6Z 2V1,CA,+1 [phone],https://www.atlantisdental.ca/?utm_source=google&utm_medium=organic&utm_campaign=gmb,https://www.google.com/maps/search/?api=1&query=Atlantis%20Dental%20Yaletown&query_place_id=ChIJNX1nLNdzhlQRtVkDvQNs1gk,ChIJNX1nLNdzhlQRtVkDvQNs1gk,4.9,993,,[email],,,https://www.facebook.com/AtlantisDentalCentre/,https://twitter.com/AtlantisDental_,,https://www.instagram.com/atlantisdentalclinics_,,,,,,,,,,5,no,success
62e6b1a3ab4a,2026-01-18T13:54:20.862019,Dental Offices,Gladwin Crossing Dental,Dentist,"2777 Gladwin Rd unit 101, Abbotsford, BC V2T 4V1, Canada",Abbotsford,BC,V2T 4V1,CA,+1 [phone],https://gladwincrossingdental.ca/,https://www.google.com/maps/search/?api=1&query=Gladwin%20Crossing%20Dental&query_place_id=ChIJkwjPYL41hFQR6JqshSopW4Q,ChIJkwjPYL41hFQR6JqshSopW4Q,4.9,562,,"[email], [email]",,,https://www.facebook.com/gladwincrossingdental/,,,https://www.instagram.com/gladwincrossingdental/,,,,,,,,,,4,no,success
2f1bc455d14b,2026-01-18T13:54:20.862041,Dental Offices,Canada Way Dental,Dentist,"3787 Canada Wy #112, Burnaby, BC V5G 1G5, Canada",Burnaby,BC,V5G 1G5,CA,+1 [phone],https://www.canadawaydental.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,https://www.google.com/maps/search/?api=1&query=Canada%20Way%20Dental&query_place_id=ChIJl52mxtt2hlQRE9i5FJJVG5M,ChIJl52mxtt2hlQRE9i5FJJVG5M,4.8,271,,[email],,,https://www.facebook.com/CanadaWayDental,,,https://www.instagram.com/canadawaydental/,,,,,,,,,,5,no,success
a607000df863,2026-01-18T13:54:20.862065,Dental Offices,Columbia Dental,Dentist,"300 Columbia St Unit 106, Kamloops, BC V2C 6L1, Canada",Kamloops,BC,V2C 6L1,CA,+1 [phone],https://columbiadental.ca/,https://www.google.com/maps/search/?api=1&query=Columbia%20Dental&query_place_id=ChIJVQw4CVMsflMRrRk5K_cEUs8,ChIJVQw4CVMsflMRrRk5K_cEUs8,4.9,232,,[email],,,https://www.facebook.com/ColumbiaDentalClinic,,,https://www.instagram.com/columbiadentalkamloops/,,,,,,,,,,4,no,success
5f6f3e635b02,2026-01-18T13:54:20.862087,Dental Offices,Bliss Dental,Dentist,"8191 Saba Rd Unit 125, Richmond, BC V6Y 4B4, Canada",Richmond,BC,V6Y 4B4,CA,+1 [phone],http://blissdentist.ca/,https://www.google.com/maps/search/?api=1&query=Bliss%20Dental&query_place_id=ChIJ4cnB7vt1hlQRr7wFrmYqDWg,ChIJ4cnB7vt1hlQRr7wFrmYqDWg,4.9,357,,[email],,,https://www.facebook.com/Bliss-Dental-101463978342209,,,https://www.instagram.com/blissdentist/?igshid=nwxavyrehup5,,,,,,,,,,3,no,success
460ae46b790e,2026-01-18T13:54:20.862106,Dental Offices,Kelowna Dental Centre,Dentist,"2033 Gordon Dr #100, Kelowna, BC V1Y 3J2, Canada",Kelowna,BC,V1Y 3J2,CA,+1 [phone],https://www.kelowna-dental-centre.ca/?utm_source=GMB_Listing&utm_medium=organic&utm_campaign=Website_URL,https://www.google.com/maps/search/?api=1&query=Kelowna%20Dental%20Centre&query_place_id=ChIJiwOteqqMfVMROQzdcXp6n7k,ChIJiwOteqqMfVMROQzdcXp6n7k,4.9,2929,,,,,https://www.facebook.com/KelownaDentalCentre,,https://www.linkedin.com/in/kelowna-dental-centre,https://www.instagram.com/kelownadentalcentre/,https://www.youtube.com/channel/UC26zSjW4BSgWy_JfV_zl0LA/videos,https://www.tiktok.com/@kelownadentalcentre,,,,,,,,5,no,partial
1403745a64c0,2026-01-18T13:54:20.862129,Dental Offices,Los Algodones Dental Solutions,Dentist,"C. Tercera 160, Vicente Guerrero, 21970 Vicente Guerrero, B.C., Mexico",Los Algodones,Baja California,21970,MX,(928) 328-1121,https://dentalsolutionsalgodones.com/?utm_source=google&utm_medium=maps&utm_campaign=seolocal,https://www.google.com/maps/search/?api=1&query=Los%20Algodones%20Dental%20Solutions&query_place_id=ChIJ_5eyi8X51oARvO9s5U1QT_E,ChIJ_5eyi8X51oARvO9s5U1QT_E,4.9,1404,,[email],,,https://www.facebook.com/dentalsolutionsalgodones,,,,,,,,,,,,,4,no,success
